,,,,
,,,,
Section / Element,Change to be done,New text / details,,
Header tagline,Match original homepage hero text,Analyzing The Case; Taking Steps Forward; Crafting Bespoke Solutions,,
Firm descriptor under logo,Use original descriptor,Advocates & Legal Consultants,,
Address in Contact / Footer,Replace Mumbai address with original New Delhi address,"C-104, Third Floor, Lajpat Nagar Part - I, Opposite Defence Colony Flyover, New Delhi - 110024",,
Phone number,Use original landline number,91-11-45040303,,
Email,Use original firm email,[email],,
Contact Us heading / CTA,Align wording with Free Consultation focus,Change “Have a Legal Question? Contact Us” to “Request a Free Consultation” (per original CTA style),,
Practice areas list (Services),Replace your labels with the original practice areas,Family Law; Dispute Resolution; Criminal Law; Intellectual Property; Real Estate and Property Law; Taxation and Finance; Banking & Finance; Capital Markets; Commercial; Employment; Property; Litigation,,
Footer copyright,Match original wording and year,© 2024 All Rights Reserved by @wadhwalawgroup.com,,
,,,,
REMOVE CASE STATS,,,,
ESTABSHMENT DETAILS  DATED NEEDS TO BE CHANGED FROM 1985 TO THE LATEST ,UPDATE THE NEW ESTD DATE ,,,
REMOVE CLIENT TESTIMONIALS ,,,,
REMOVE THE SCALES OF JUSTICE FROM LOGO AND CREATE AN AESTHETIC W AS LOGO ,,"Shivam Wadhwa - Managing Partner, Tushti Wadhwa - Partner,  
Paras Malik - Associate Partner, Khushboo Garg - Associate Partner, Tushti Wadhwa - Partner, Paras Malik - Associate Partner
Khushboo Garg - Associate Partner",,
PARTNER AND TEAM DETAILS NEED UPDATION ,,,,
ADD THE FIRST PAGE DISCLAIMER ,,,,
REMOVE  TWITTER  ATTACH LINKEDIN  IN  ALL THE SOCIAL MEDIA ICONS IN THE WEBSITE  ,,,,
ATTACH LINKEDIN IN THE INSIGHTS CORNER OF THE WEBSITE,,,,